OrderID,CustomerID,OrderDate,Product,Category,Price,Quantity
1,37,2025-03-24,Headphones,Electronics,33806,5
2,34,2025-05-15,Table,Home,46338,5
3,49,2025-02-21,T-Shirt,Clothing,40900,3
4,23,2025-01-28,Mouse,Electronics,43620,4
5,56,2025-05-10,Headphones,Electronics,41561,4
6,40,2025-05-12,Keyboard,Electronics,31359,5
7,25,2025-01-13,Perfume,Beauty,15277,1
8,43,2025-05-31,Perfume,Beauty,16691,3
9,53,2025-03-02,Shampoo,Beauty,28486,4
10,26,2025-01-22,Cream,Beauty,32401,2
11,3,2025-02-25,Perfume,Beauty,32736,3
12,50,2025-03-09,Shampoo,Beauty,41957,5
13,16,2025-04-08,Cream,Beauty,25793,3
14,53,2025-03-21,Laptop,Electronics,20987,2
15,57,2025-05-22,Shampoo,Beauty,10030,1
16,12,2025-04-29,Mouse,Electronics,41130,4
17,7,2025-03-27,Jacket,Clothing,28895,2
18,24,2025-03-24,Jeans,Clothing,5873,1
19,33,2025-02-21,Chair,Home,59464,5
20,16,2025-04-11,Lamp,Home,25337,2
21,30,2025-03-13,Cream,Beauty,30693,5
22,43,2025-03-11,Jacket,Clothing,25707,5
23,7,2025-04-05,T-Shirt,Clothing,2752,3
24,2,2025-04-23,Headphones,Electronics,26593,5
25,45,2025-02-07,Perfume,Beauty,998,5
26,7,2025-01-01,Chair,Home,30260,3
27,24,2025-05-16,T-Shirt,Clothing,37906,4
28,54,2025-04-14,Mouse,Electronics,12792,4
29,57,2025-04-30,T-Shirt,Clothing,38175,5
30,57,2025-02-18,Headphones,Electronics,5771,4
31,10,2025-05-18,Keyboard,Electronics,53925,5
32,40,2025-02-09,Cream,Beauty,45013,3
33,18,2025-01-03,Jeans,Clothing,19372,3
34,57,2025-01-26,Headphones,Electronics,12712,5
35,44,2025-01-16,Jeans,Clothing,18185,3
36,11,2025-02-10,Keyboard,Electronics,18538,4
37,3,2025-03-06,Laptop,Electronics,24000,5
38,27,2025-04-19,Jacket,Clothing,13183,5
39,6,2025-01-11,Chair,Home,14506,5
40,47,2025-01-06,Lamp,Home,35401,2
41,46,2025-04-24,Table,Home,31858,2
42,52,2025-02-25,Mouse,Electronics,45030,1
43,44,2025-04-29,Mouse,Electronics,26068,2
44,60,2025-03-09,Chair,Home,23563,2
45,39,2025-02-16,Keyboard,Electronics,42892,2
46,60,2025-05-23,Perfume,Beauty,15332,5
47,19,2025-01-22,Shampoo,Beauty,50773,3
48,16,2025-05-19,Shampoo,Beauty,12182,3
49,43,2025-04-19,Lamp,Home,9088,1
50,38,2025-02-24,Laptop,Electronics,49110,1
51,60,2025-02-11,Lamp,Home,19905,1
52,16,2025-05-07,Shampoo,Beauty,42499,4
53,49,2025-02-17,Jacket,Clothing,14406,3
54,28,2025-03-09,Perfume,Beauty,32584,4
55,3,2025-05-31,Perfume,Beauty,2829,3
56,29,2025-02-10,Lamp,Home,9633,2
57,25,2025-05-29,Jeans,Clothing,2646,1
58,19,2025-05-22,Perfume,Beauty,32351,2
59,52,2025-04-05,Shampoo,Beauty,4101,1
60,59,2025-04-01,Jeans,Clothing,22374,4
61,25,2025-03-07,Shampoo,Beauty,47594,1
62,49,2025-04-28,Mouse,Electronics,43485,3
63,51,2025-01-20,Laptop,Electronics,39519,3
64,48,2025-02-07,Chair,Home,42028,2
65,49,2025-03-17,Chair,Home,45218,5
66,42,2025-05-08,Jacket,Clothing,14063,2
67,50,2025-05-14,Perfume,Beauty,2607,3
68,24,2025-03-14,Laptop,Electronics,55732,2
69,4,2025-01-16,Lamp,Home,54560,4
70,8,2025-05-05,Laptop,Electronics,39470,4
71,33,2025-04-04,Table,Home,42194,1
72,10,2025-04-27,Table,Home,49978,4
73,47,2025-01-06,Jeans,Clothing,52234,2
74,55,2025-05-30,Perfume,Beauty,51270,5
75,48,2025-02-12,Mouse,Electronics,32619,2
76,1,2025-03-18,Table,Home,45874,3
77,14,2025-02-08,Keyboard,Electronics,12733,2
78,1,2025-01-29,T-Shirt,Clothing,14984,5
79,11,2025-02-22,Keyboard,Electronics,8514,1
80,45,2025-03-04,Jacket,Clothing,1678,1
81,15,2025-05-28,Laptop,Electronics,13847,4
82,51,2025-04-02,Keyboard,Electronics,20331,3
83,57,2025-01-12,Perfume,Beauty,38317,4
84,58,2025-01-10,Shampoo,Beauty,32098,2
85,60,2025-03-09,Mouse,Electronics,51370,4
86,34,2025-05-06,Jeans,Clothing,22838,3
87,42,2025-01-14,Table,Home,53007,3
88,8,2025-03-25,Lamp,Home,6427,4
89,53,2025-03-20,Jacket,Clothing,10289,3
90,25,2025-03-01,Mouse,Electronics,43878,4
91,4,2025-05-12,Lamp,Home,57202,4
92,45,2025-04-04,Keyboard,Electronics,14784,5
93,47,2025-03-26,T-Shirt,Clothing,32902,3
94,28,2025-02-21,T-Shirt,Clothing,28386,5
95,11,2025-03-28,Laptop,Electronics,14540,2
96,1,2025-04-01,Jacket,Clothing,30006,2
97,34,2025-02-16,Perfume,Beauty,18856,5
98,45,2025-04-05,Table,Home,9892,3
99,58,2025-01-15,Jeans,Clothing,45014,1
100,16,2025-02-12,Table,Home,37191,4
101,47,2025-03-11,Perfume,Beauty,41519,5
102,59,2025-03-01,Chair,Home,52549,5
103,51,2025-04-07,Headphones,Electronics,59062,2
104,13,2025-02-24,Shampoo,Beauty,46479,5
105,11,2025-02-03,Cream,Beauty,44018,3
106,34,2025-01-24,Perfume,Beauty,9470,1
107,11,2025-01-13,Perfume,Beauty,50526,4
108,5,2025-05-30,Chair,Home,12074,5
109,19,2025-04-11,Shampoo,Beauty,19593,4
110,47,2025-04-15,Mouse,Electronics,23367,1
111,54,2025-03-09,Table,Home,41473,3
112,55,2025-04-01,Chair,Home,35228,3
113,14,2025-01-01,T-Shirt,Clothing,18764,2
114,22,2025-02-24,Laptop,Electronics,52215,3
115,33,2025-02-14,Headphones,Electronics,53134,1
116,21,2025-02-13,T-Shirt,Clothing,56005,3
117,39,2025-04-16,T-Shirt,Clothing,11890,3
118,17,2025-04-09,Chair,Home,48151,4
119,51,2025-03-04,Lamp,Home,48296,1
120,20,2025-02-18,Chair,Home,20437,4
121,6,2025-02-17,Cream,Beauty,47140,2
122,47,2025-05-05,Perfume,Beauty,58195,4
123,6,2025-01-31,Perfume,Beauty,54053,5
124,40,2025-02-06,Headphones,Electronics,20789,5
